session,trapcode,trap_effort,hare,fox,wolf,badger,lynx,human,red_deer,bear,roe_deer,wild_boar,mustelid,chamois,bird,wild_cat,dog,squirrel,livestock,hedgehog,otter,z,denslocalr,tri5,clc_forest,distnatlro,distsettle,diststream,distlocalr
2,118,109,1,9,2,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1133,0.289045,223.031,0.625514404,2900,1780.45,1140.1799999999998,1063.01
2,119,109,0,3,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1189,0.29056400000000004,212.941,0.9698216740000001,5805.17,5728,500,1004.99
2,120,112,0,4,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1357,0.295181,234.354,0.877914952,2163.3300000000004,1118.03,282.843,200
2,121_176,104,0,12,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,1203,0.233078,264.27299999999997,1,8316.849999999999,7915.81,282.843,600
2,122,107,0,14,3,0,8,0,0,3,0,1,9,0,0,0,0,0,0,0,0,1257,0.28600800000000004,178.236,0.7078189300000001,1581.1399999999999,1555.6299999999999,0,412.311
2,123_189_195,107,0,24,3,6,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1281,0.30419499999999994,242.916,0.7242798350000001,538.516,1019.8,538.516,583.095
2,124,106,0,30,5,3,4,0,53,9,1,8,0,0,0,1,0,0,0,0,0,902,0.22806,232.72899999999998,0.9999999999999999,6360.03,5692.1,300,360.555
2,125,109,0,2,1,0,0,0,26,2,0,0,1,0,0,0,0,0,0,0,0,867,0.22253,266.137,1,5092.1500000000005,4846.6500000000005,0,0
2,126_194,109,8,4,1,0,2,0,0,0,13,10,0,0,0,2,1,0,0,0,0,999,0.31069399999999997,135.455,0.872427983,1264.91,2523.8900000000003,0,223.607
2,127,105,0,24,6,17,4,4,32,11,18,79,0,0,0,16,1,0,0,0,0,795,0.231671,145.034,0.836762689,2816.03,3832.75,360.555,1272.79
2,128_208,108,0,7,1,1,1,0,0,4,1,0,0,0,0,1,0,0,0,0,0,983,0.311387,494.013,0.7818930040000001,100,6906.52,100,1992.49
2,130,112,3,15,2,1,11,0,2,2,0,1,3,0,0,0,0,0,0,0,0,1278,0.27007800000000004,182.88000000000002,0.5349794229999999,6082.76,1702.94,300,824.621
2,131_192,108,0,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,958,0.29398700000000005,196.38700000000003,0.9067215370000001,223.607,8697.7,0,0
2,132,108,0,5,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1173,0.265748,254.008,0.858710562,3569.3100000000004,9729.34,0,223.607
2,133,101,0,1,0,1,3,0,6,2,13,1,1,0,0,1,0,0,0,0,0,1145,0.253287,280.127,0.835390946,4318.56,1923.54,223.607,2200
2,134,110,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1262,0.33389699999999994,275.964,0.6652949249999999,5280.1500000000005,8852.68,0,1838.48
2,135,109,2,12,0,2,3,0,0,1,4,1,1,0,0,0,0,0,0,0,0,1438,0.282213,223.47,0.437585734,4200,3132.09,424.264,1838.48
2,136_207,100,2,6,0,3,2,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1486,0.27508600000000005,236.529,0.73388203,3352.61,5124.45,223.607,1140.1799999999998
2,137_203,109,0,26,0,4,0,0,0,9,9,5,0,0,0,3,0,0,0,0,0,864,0.28752700000000003,177.54399999999998,0.6035665300000002,2529.82,640.3119999999999,0,600
2,138_187,95,0,14,0,0,1,0,1,0,0,0,0,0,1,4,0,1,0,0,0,970,0.343383,216.83200000000002,0.9122085049999998,2300,5961.54,0,0
2,139_193,101,0,18,0,0,3,1,0,0,0,5,0,0,0,0,2,0,1,0,0,1033,0.309917,298.809,0.9053497940000002,700,4455.33,0,806.226
2,140,104,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1285,0.23497200000000001,264.63599999999997,0.8683127580000001,7826.24,6400,200,3101.61
2,142,109,0,2,0,1,15,0,4,1,2,1,0,0,0,4,0,2,0,0,0,1166,0.308913,119.495,0.49108367700000005,1720.47,1044.03,100,100
2,143,108,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1272,0.310867,161.941,0.877914952,3052.8700000000003,2209.07,100,141.42100000000002
2,144,78,0,10,2,0,2,0,0,2,1,14,0,0,0,3,0,0,0,0,0,1110,0.27757400000000004,207.48000000000002,0.9355281209999999,7441.1,6356.1,447.214,447.214
2,145_185_196,107,0,23,4,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1123,0.26008200000000004,286.061,0.9999999989999999,10018,7951.1,100,223.607
2,146,108,0,8,2,0,3,0,0,8,0,0,2,0,0,0,0,0,0,0,0,1497,0.270176,245.98800000000003,0.9368998629999999,6705.22,4651.88,316.22799999999995,2158.7
2,147,107,0,9,0,7,1,0,1,1,15,3,0,0,0,0,0,0,0,0,0,1161,0.28996400000000006,301.697,0.9122085040000001,6328.51,3891.02,360.555,316.22799999999995
2,148,112,0,0,1,0,1,0,2,2,0,1,0,0,0,0,1,0,0,0,0,1173,0.272627,213.446,0.9876543200000001,7045.57,3546.8300000000004,223.607,141.42100000000002
2,149,112,0,15,0,0,1,0,0,49,0,0,0,0,7,0,0,0,0,0,0,1323,0.261278,265.19599999999997,0.4211248290000001,6881.860000000001,6453.68,0,1627.8799999999999
2,150,107,0,13,7,3,2,0,3,4,1,5,6,0,2,3,1,1,0,0,0,936,0.26053699999999996,223.506,0.7572016460000002,4870.320000000001,4308.13,0,200
2,151,107,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,941,0.254441,354.395,0.691358025,4512.21,3841.8700000000003,200,223.607
2,152,106,0,5,1,0,1,0,0,1,0,8,2,0,0,0,0,0,0,0,0,1454,0.268047,142.454,0.795610425,8523.5,7881.620000000001,500,1029.56
2,153,94,3,26,17,3,11,1,11,5,13,9,1,0,0,0,2,0,0,0,0,1319,0.24228500000000003,252.002,0.890260631,6300,4901.02,100,984.886
2,154,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1267,0.306841,238.008,0.7709190669999998,3275.67,3889.73,300,2842.53
2,155,110,0,1,0,0,3,0,3,1,3,0,0,0,0,0,0,0,0,1,0,1196,0.282203,263.315,0.871056242,7580.24,5300.94,223.607,400
2,156,110,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1422,0.22143900000000002,201.256,0.9807956099999999,13612.5,12557.5,223.607,2088.06
2,157,109,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1276,0.228637,222.65,0.9492455420000001,13017.3,10911,100,282.843
2,158_205,106,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1005,0.30686600000000003,114.026,0.532235939,2473.86,1824.83,223.607,2505.9900000000002
2,160,108,0,0,2,0,2,0,12,4,0,3,0,0,0,0,0,0,0,0,0,917,0.25338400000000005,225.491,0.9231824409999999,5189.41,4304.6500000000005,100,1552.42
2,162_198_202,107,0,7,3,0,4,0,1,7,0,0,0,0,0,0,0,0,0,0,0,1294,0.23996500000000004,129.68,0.569272977,13518.1,14616.8,100,565.6850000000001
2,163,74,1,1,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,841,0.322311,120.516,0.611796982,400,316.22799999999995,282.843,1486.61
2,164_200,108,0,13,29,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1242,0.21345000000000003,173.078,0.906721536,11510.9,15700.3,0,0
2,165_177,109,0,4,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1238,0.21477000000000002,364.582,0.8340192040000001,11985.4,17058.1,0,100
2,166_199,109,0,10,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1305,0.21274400000000004,214.035,0.913580247,10917.9,16224.7,0,0
2,167,106,1,7,8,0,20,1,13,1,0,10,1,0,0,0,0,0,0,0,0,1004,0.24180900000000002,169.64399999999998,0.823045267,3138.4700000000003,2906.8900000000003,200,1897.37
2,168_181,112,1,3,3,2,7,0,4,1,5,0,0,0,0,0,0,0,0,0,0,1600,0.26038400000000006,146.287,0.755829904,11988.7,11216.1,500,1664.33
2,169_201,81,0,9,1,0,2,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1304,0.286993,277.512,0.7681755830000001,5821.51,5573.1500000000005,360.555,1029.56
2,170,112,0,20,2,7,3,0,26,8,17,21,0,0,0,0,0,0,0,0,0,962,0.22940800000000003,84.006,0.9766803839999999,5412.02,4957.820000000001,316.22799999999995,538.516
2,171,111,0,26,5,8,4,0,6,5,10,24,2,0,0,4,5,0,0,0,0,792,0.23369,116.936,1,4427.1900000000005,4101.22,360.555,500
2,172,106,0,9,1,5,1,0,3,5,2,19,1,0,0,0,1,0,0,0,0,663,0.226062,131.48800000000003,0.871056241,3769.62,3176.48,300,2404.16
2,173,98,0,18,0,3,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1372,0.30494899999999997,180.61599999999999,0.5336076820000001,721.11,223.607,707.107,1886.8
2,174,112,0,2,0,0,0,0,0,0,4,4,0,0,0,0,2,0,0,0,0,1122,0.293345,178.994,0.570644719,2404.16,1000,200,424.264
2,175,85,0,10,3,0,1,0,1,1,5,29,0,0,2,3,0,0,0,0,0,1059,0.307522,296.051,0.64883402,1802.78,1746.42,282.843,2334.52
2,178,109,0,8,5,0,5,0,6,3,0,2,0,0,0,1,0,0,0,0,0,1150,0.250122,213.77299999999997,0.8532235939999999,11403.9,9585.41,0,1081.6699999999998
2,179,103,5,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,0.26320899999999997,254.978,0.6310013720000001,9330.06,9062.01,360.555,1414.21
2,182,65,0,5,2,0,0,0,8,0,0,1,0,0,1,1,1,0,0,0,0,1165,0.28994600000000004,351.172,0.566529492,2102.38,1140.1799999999998,538.516,500
2,183,57,0,0,0,83,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1188,0.294839,233.48700000000002,0.9176954740000001,2800,2267.16,300,360.555
2,184,77,0,8,0,2,0,0,0,0,0,8,0,0,0,1,1,0,1,0,0,825,0.21850500000000003,171.43800000000002,0.08504801100000002,670.8199999999999,565.6850000000001,707.107,1500
2,188,106,0,19,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1143,0.269569,225.94899999999998,0.69547325,7602.63,7106.33,0,100
2,190,57,1,2,0,4,0,0,1,0,1,1,0,0,12,0,0,0,0,0,0,848,0.241127,210.295,0.735253772,538.516,509.902,360.555,3041.38
2,191,76,0,12,7,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1045,0.26937200000000006,323.292,0.880658436,7752.42,7269.110000000001,100,223.607
3,211_235,98,0,0,2,0,3,1,3,7,0,2,0,0,0,2,12,0,0,0,0,1362,0.220282,220.5720062,0.913580247,10347,16458.400390000003,0,0
3,212_291,98,0,5,0,0,2,0,17,22,3,8,0,0,0,10,1,0,0,0,0,1129,0.250122,213.77299499999998,0.8532235939999999,11403.900389999999,9585.410156,0,1081.6700439999997
3,213_290,98,0,0,1,0,1,0,12,26,0,10,0,0,0,0,2,0,0,0,0,1368,0.256663,269.75500489999996,0.755829904,11673,11541.200200000001,223.60699459999998,848.5280151
3,216,90,0,0,0,0,2,0,2,0,3,3,0,0,0,0,0,0,0,0,0,1290,0.28408300000000003,321.64099120000003,0.7681755830000001,6020.799805,5755.8701169999995,500,860.2329712000001
3,217,96,0,0,1,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,1259,0.28641600000000006,287.8659973,0.871056242,7200.6899410000005,5731.490234000001,223.60699459999998,500
3,218,98,0,0,2,0,0,0,31,3,1,5,1,0,0,0,0,0,0,0,0,1344,0.26857000000000003,179.6109924,0.9026063100000001,9050.969727,5147.810059,360.5549927,1063.01001
3,219,98,9,3,2,0,1,0,71,0,7,6,0,0,0,0,0,0,0,0,0,1487,0.261677,192.5330048,0.6310013720000001,9560.330078,9265.530273,608.2760010000001,1029.5600590000001
3,220,98,0,1,1,0,0,0,14,1,2,10,0,0,0,2,0,0,0,0,0,1449,0.27217,271.8009949,0.6310013720000001,8420.209961,8221.919922,360.5549927,921.9539795000001
3,224,98,0,1,1,0,0,0,6,2,2,6,0,0,0,1,3,0,0,0,0,1147,0.305507,120.4489975,0.6406035659999999,1811.079956,1603.119995,316.22799679999997,2420.73999
3,225,98,0,3,6,7,1,1,14,0,4,0,0,0,0,0,1,0,0,0,0,1222,0.2954820000000001,234.0149994,0.5857338820000001,2500,2302.169922,538.5159912,640.3120116999999
3,226,98,1,11,1,1,0,0,0,1,8,9,0,0,0,2,5,0,0,0,0,1045,0.24729400000000004,191.003006,0.6858710560000001,2707.3999020000006,2690.719971,100,2200
3,227,98,0,13,4,0,0,2,0,9,14,2,1,0,0,0,3,1,0,0,0,803,0.23330800000000002,163.70399479999998,0.08504801100000002,721.1099854,316.22799679999997,632.4559936999999,1969.77002
3,228,98,3,0,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,1541,0.26164699999999996,220.43400569999997,0.795610425,9247.700195,8709.19043,316.22799679999997,1749.290039
3,229,98,0,3,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1317,0.21805200000000002,352.0329895,0.906721536,11717.5,15620.5,223.60699459999998,200
3,230,98,0,5,0,0,3,0,1,7,0,0,0,0,0,2,1,0,0,0,0,1382,0.21776700000000004,392.0469971,0.8340192040000001,12971.09961,17785.900390000003,0,100
3,231,98,0,2,0,0,0,0,10,3,0,0,0,0,1,0,0,0,0,0,0,1172,0.229504,262.27499389999997,0.9410150890000001,12141.2998,14577.400389999999,0,0
3,232,98,0,4,0,2,1,0,5,2,1,1,3,0,0,0,0,0,0,0,0,941,0.26053699999999996,223.5059967,0.7572016460000002,4870.319824000001,4308.1298830000005,0,200
3,233,98,0,5,0,0,0,0,8,0,2,0,2,0,0,0,0,1,0,0,0,1187,0.2934840000000001,274.1619873,0.9327846360000001,5063.600098,3705.3999020000006,0,141.4210052
3,234_316,98,0,2,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,1221,0.279035,193.947998,0.6913580249999999,2213.590088,1923.540039,316.22799679999997,1019.7999880000001
3,236,98,0,2,1,0,2,0,8,4,3,0,2,0,0,0,0,0,0,0,0,1297,0.228125,222.64999389999997,0.9492455420000001,13017.2998,10911,100,200
3,237,98,0,3,4,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,1189,0.25430800000000003,276.9869994999999,0.9999999989999999,10900.5,8792.040039,0,0
3,238,72,0,6,5,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,920,0.223089,188.7669983,0.735253772,1200,700,300,860.2329712000001
3,239,98,0,18,2,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1144,0.270725,214.36199950000002,0.69547325,7900,7261.540039,100,100
3,240,98,0,3,7,0,3,0,8,8,4,2,0,0,2,0,0,0,0,0,0,1555,0.23545100000000002,162.88999940000002,0.8957476000000002,10151.7998,8459.30957,100,3059.4099120000005
3,241,98,0,6,0,0,9,0,0,4,4,4,0,0,0,0,0,0,0,0,0,1114,0.27757400000000004,193.77299499999998,0.9355281209999999,7441.100098,6312.6899410000005,447.2139893,447.2139893
3,242,30,0,7,0,0,0,0,1,3,0,1,1,6,0,0,0,0,0,0,0,899,0.274207,248.3569946,0.282578875,905.5390015,1000,447.2139893,1029.5600590000001
3,243,98,0,35,0,2,0,0,1,5,23,7,4,0,0,0,6,0,0,0,0,809,0.262479,227.93200680000004,0.282578875,900,608.2760010000001,400,2846.050049
3,244_293,98,0,6,0,0,2,0,4,0,0,2,0,0,0,0,0,0,0,0,0,1073,0.29190900000000003,176.3150024,0.7818930040000001,608.2760010000001,7178.439941,100,1720.4699710000002
3,245,98,0,12,0,0,1,0,0,1,24,6,0,0,1,2,0,3,1,0,0,815,0.322083,127.1139984,0.338820302,900,200,360.5549927,900
3,246,98,0,8,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1137,0.26822999999999997,332.99700929999995,0.858710562,2961.4199220000005,9518.929688,100,200
3,247_295,98,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,1045,0.308681,244.1309967,0.9053497940000002,800,4669.049805,0,824.6209717
3,248,92,0,6,1,4,1,0,23,7,2,16,0,0,0,0,0,0,0,0,0,1229,0.23449700000000004,187.4349976,1,8561.540039,8200.610352000002,360.5549927,360.5549927
3,249,98,0,7,1,0,5,0,81,39,0,7,0,0,0,2,0,0,0,0,0,905,0.22806,232.72900389999998,0.9999999999999999,6360.029785,5724.509766,300,360.5549927
3,250,98,3,12,7,1,4,1,13,4,8,27,0,0,0,0,3,0,0,0,0,1333,0.24228500000000003,252.00199890000002,0.890260631,6400,5001,100,984.8859863
3,251,98,0,0,1,0,0,0,3,4,1,8,0,0,0,0,1,0,0,0,0,847,0.25387000000000004,225.49099730000003,0.9231824409999999,5189.410156,4304.649902,0,1649.23999
3,252_313,98,2,1,1,2,8,0,1,11,4,7,0,0,0,1,0,2,0,0,0,1022,0.289758,306.97698969999993,0.6035665300000002,2647.639893,1000,200,905.5390015
3,253,98,0,19,0,0,2,0,2,2,2,0,0,0,0,9,0,0,0,0,0,1196,0.236371,280.4570007,0.8683127580000001,7430.339844,5900,0,3059.4099120000005
3,254,98,0,3,9,0,5,0,3,23,0,0,0,0,0,4,0,4,0,0,0,1488,0.270176,245.98800660000003,0.9368998629999999,6735.729981,4651.879883,316.22799679999997,2158.699951
3,255,98,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1141,0.253287,280.12701419999996,0.835390946,4310.450194999999,1923.540039,223.60699459999998,2200
3,256,98,0,9,0,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1283,0.33576999999999996,319.15200810000005,0.6652949249999999,5420.330078,8348.650391,100,1500
3,257,98,0,6,0,0,1,0,4,2,4,7,0,0,0,1,0,0,0,0,0,967,0.343429,237.7409973,0.9122085049999998,2300,5961.540039,0,100
3,258,98,0,18,0,0,8,0,2,5,0,0,2,0,0,3,3,0,0,0,1,957,0.317071,395.45401,0.7818930040000001,100,6506.919922,0,1746.420044
3,259,98,0,4,0,0,7,0,1,2,0,1,1,0,1,0,0,0,0,0,0,1170,0.282134,310.118988,0.9067215370000001,1204.1600339999998,7741.450194999999,100,0
3,260,98,3,20,2,1,5,0,1,25,12,16,0,0,0,0,1,0,0,0,0,933,0.22940800000000003,82.63780209999999,0.9766803839999999,5412.020020000001,4957.819824000001,316.22799679999997,538.5159912
3,261,98,1,24,1,2,3,0,6,38,13,11,0,0,0,0,1,0,0,0,0,806,0.23369,111.7180023,1,4427.1899410000005,4101.220215,447.2139893,500
3,262,98,0,17,1,0,3,0,1,16,3,3,1,0,0,0,0,0,0,0,0,788,0.227657,66.37770079999999,0.871056241,4438.470214999999,3847.080078,500,2024.849976
3,263_320,62,0,3,0,0,4,0,23,5,0,5,0,0,0,3,0,0,0,0,0,1145,0.223783,210.82699580000002,1,4695.740234000001,4341.660156000001,223.60699459999998,538.5159912
3,264,85,1,7,3,0,9,0,2,9,1,20,0,0,0,0,0,0,0,0,0,1019,0.24275500000000003,173.70100399999998,0.20576131700000005,3046.3100590000004,2817.800049,100,1992.48999
3,265,98,0,1,2,2,4,0,4,5,1,0,0,0,1,0,6,0,3,0,0,1152,0.28880800000000006,186.253006,0.625514404,2969.8500980000003,1780.4499510000003,1220.6600339999998,1131.369995
3,266_294_309,98,0,3,3,0,8,0,1,2,0,2,1,0,0,1,0,0,1,0,0,1278,0.28889200000000004,161.22300719999998,0.7078189300000001,1345.359985,1345.359985,100,1253
3,267_310,98,5,10,4,0,2,0,0,0,1,7,0,0,0,0,0,0,0,0,0,1042,0.29381100000000004,234.93200680000004,0.9122085040000001,5470.830078,3114.479981,223.60699459999998,200
3,268,98,0,1,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1130,0.28699800000000003,237.34199519999999,0.6529492450000001,6152.240234000001,6171.7099610000005,860.2329712000001,860.2329712000001
3,269,98,0,9,5,0,4,0,16,11,16,5,0,0,0,1,0,0,0,0,0,795,0.23371400000000003,79.57389829999998,0.836762689,3104.8300780000004,3736.3100590000004,300,1565.25
3,270,98,0,0,1,0,2,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1350,0.307905,266.0299988,0.7709190669999998,3255.76001,4000,316.22799679999997,2886.169922
3,271,98,0,3,0,0,1,0,2,0,6,11,0,0,0,0,1,0,0,0,0,1080,0.31375699999999995,187.0780029,0.8641975300000001,3087.070068,2267.1599120000005,0,1720.4699710000002
3,272,98,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1402,0.23809500000000003,252.10699459999998,0.9149519890000002,7324.620117,6100,400,1900
3,273,98,0,4,0,1,1,0,0,0,4,0,3,0,0,0,2,0,0,0,0,1361,0.30509299999999995,122.0899963,0.5336076820000001,1063.01001,632.4559936999999,1118.030029,1486.609985
3,274,98,0,1,0,3,2,0,0,1,0,3,0,0,0,0,4,0,0,0,0,1200,0.30469399999999996,145.35800170000002,0.7242798350000001,700,854.4000243999999,761.5770263999999,761.5770263999999
3,275,97,3,4,3,1,4,1,0,0,1,1,0,0,0,2,1,0,0,0,0,1280,0.31299299999999997,100.57299799999998,0.872427983,1315.290039,1640.119995,500,1019.7999880000001
3,276,97,1,6,0,0,0,0,8,0,4,50,0,0,4,0,0,0,0,0,0,1142,0.268106,214.2619934,0.34979423800000004,1264.910034,1403.5699459999998,1300,2376.969971
3,277_301,97,1,4,3,0,2,0,0,8,2,2,0,0,0,0,0,0,0,0,0,1460,0.288541,184.61900329999997,0.748971193,3448.1899409999996,2745.9099120000005,282.8429871000001,1029.5600590000001
3,278,96,0,8,5,0,6,0,13,3,0,5,0,0,0,0,0,0,0,0,0,1165,0.30594099999999996,136.79200740000002,0.49108367700000005,1941.6500239999998,854.4000243999999,100,707.1069946
3,279_292,97,0,2,0,0,1,0,4,3,1,0,0,0,1,0,0,0,0,0,0,1617,0.22641500000000003,176.3999939,0.9807956099999999,13971.400389999999,12903.09961,300,2789.27002
3,280,97,0,10,1,0,4,0,13,21,0,4,0,0,1,2,0,0,0,0,0,1458,0.235774,203.4600067,0.569272977,15515.7998,15020.700200000001,360.5549927,1063.01001
3,281,96,1,8,1,0,0,0,1,1,1,1,0,0,0,2,0,0,0,0,0,1276,0.311354,189.44900509999997,0.903978052,2915.479981,2280.3500980000003,0,300
3,282,96,0,1,0,0,0,0,0,3,6,0,0,1,0,0,0,0,0,0,0,1064,0.27790800000000004,255.79299930000002,0.648834019,1118.030029,1264.910034,282.8429871000001,300
3,283,95,0,0,0,0,0,0,2,0,5,2,0,0,0,0,1,0,0,0,0,1102,0.30921099999999996,179.0839996,0.872427983,1118.030029,2594.219971,141.4210052,316.22799679999997
3,284,98,0,8,1,0,9,0,29,0,5,44,0,0,0,1,0,0,0,0,0,1427,0.282213,223.47000119999998,0.437585734,4200,3132.090088,424.2640076,1838.4799810000002
3,285,98,0,1,2,0,2,0,2,1,0,7,2,0,0,0,0,0,0,0,0,1594,0.27386600000000005,207.61000059999998,0.73388203,3138.469971,5393.509766,223.60699459999998,1216.550049
3,287,91,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1138,0.29401600000000006,173.5220032,0.570644719,2570.98999,1200,100,500
3,288,91,0,2,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1168,0.270783,195.27200319999997,0.9876543200000001,6407.029785,3671.5100100000004,200,412.3110046
3,289,92,3,6,4,0,8,0,20,41,0,24,0,0,0,0,6,0,0,0,0,1276,0.27007800000000004,235.8939972,0.5349794229999999,6082.759766,1702.939941,300,824.6209717
3,299,36,0,0,0,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1168,0.289107,239.4850006,0.6378600830000001,316.22799679999997,1389.23999,282.8429871000001,1000
3,303,61,0,16,0,0,0,0,0,0,0,4,6,0,1,1,5,2,0,0,0,1188,0.29698500000000005,174.9259949,0.29766803900000005,1253,0,0,1077.030029
3,306,60,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,1519,0.29716600000000004,200.8760071,0.7242798350000001,1019.7999880000001,1552.420044,948.6829834,948.6829834
3,311,63,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,1134,0.29897200000000007,270.3240051,0.9698216740000001,6946.220215,6850.549805,100,632.4559936999999
